creature_valik_crystal_empire

[OBJECT:CREATURE]

{!SHARED_CREATURE;PONY_CRYSTAL;
	[NAME:crystal pony:crystal ponies:crystal pony]
	[CASTE_NAME:crystal pony:crystal ponies:crystal pony]
	[COLOR:3:0:1]
	[INTELLIGENT]
	[TRANCES]
	[CANOPENDOORS]
	[STRANGE_MOODS]
	[PREFSTRING:sparkliness]
	[PREFSTRING:unusual abilities]
	[PREFSTRING:obedience]
	[PREFSTRING:organized nature]
	[PREFSTRING:crystals]
	[PREFSTRING:enticing plot]
	[USE_MATERIAL_TEMPLATE:MAGIC_TEMPLATE:MAGIC_TEMPLATE]
	
	//==CASTES==\\
	
	[CASTE:RUBY_F]
	[SELECT_CASTE:DEMICORN]	 
		[SECRETION:LOCAL_CREATURE_MAT:SWEAT:LIQUID:BY_CATEGORY:ALL:ALICORN_SKIN:EXERTION]	
		
	[SELECT_CASTE:ALL]		
		[BODY_APPEARANCE_MODIFIER:HEIGHT:75:95:98:100:102:105:125]
			[APP_MOD_IMPORTANCE:500]
		[BODY_APPEARANCE_MODIFIER:BROADNESS:75:95:98:100:102:105:125]
			[APP_MOD_IMPORTANCE:500]
		[SET_BP_GROUP:BY_CATEGORY:EYE]
			[BP_APPEARANCE_MODIFIER:CLOSE_SET:0:70:90:100:110:130:200]
				[APP_MOD_NOUN:eyes:PLURAL]
			[BP_APPEARANCE_MODIFIER:DEEP_SET:0:70:90:100:110:130:200]
				[APP_MOD_NOUN:eyes:PLURAL]
			[BP_APPEARANCE_MODIFIER:ROUND_VS_NARROW:0:70:90:100:110:130:200]
				[APP_MOD_NOUN:eyes:PLURAL]
			[BP_APPEARANCE_MODIFIER:LARGE_IRIS:25:70:90:100:110:130:200]
				[APP_MOD_NOUN:eyes:PLURAL]
				[APP_MOD_DESC_RANGE:30:60:90:110:150:190]
		[SET_BP_GROUP:BY_CATEGORY:EAR]
			[BP_APPEARANCE_MODIFIER:SPLAYED_OUT:0:70:90:100:110:130:200]
				[APP_MOD_NOUN:ears:PLURAL]
			[BP_APPEARANCE_MODIFIER:BROADNESS:90:95:98:100:102:105:110]
				[APP_MOD_IMPORTANCE:700]
				[APP_MOD_NOUN:ears:PLURAL]
				[APP_MOD_DESC_RANGE:91:94:98:102:106:109]
			[BP_APPEARANCE_MODIFIER:HEIGHT:90:95:98:100:102:105:110]
				[APP_MOD_IMPORTANCE:700]
				[APP_MOD_NOUN:ears:PLURAL]
				[APP_MOD_DESC_RANGE:91:94:98:102:106:109]
		[SET_BP_GROUP:BY_CATEGORY:TOOTH]
			[BP_APPEARANCE_MODIFIER:GAPS:0:70:90:100:110:130:200]
				[APP_MOD_NOUN:teeth:PLURAL]
		[SET_BP_GROUP:BY_CATEGORY:THROAT]
			[BP_APPEARANCE_MODIFIER:DEEP_VOICE:0:70:90:100:110:130:200]
			[BP_APPEARANCE_MODIFIER:RASPY_VOICE:0:70:90:100:110:130:200]
		[SET_BP_GROUP:BY_CATEGORY:HEAD]
			[BP_APPEARANCE_MODIFIER:BROADNESS:90:95:98:100:102:105:110]
				[APP_MOD_IMPORTANCE:700]
				[APP_MOD_DESC_RANGE:91:94:98:102:106:109]
			[BP_APPEARANCE_MODIFIER:HEIGHT:90:95:98:100:102:105:110]
				[APP_MOD_IMPORTANCE:700]
				[APP_MOD_DESC_RANGE:91:94:98:102:106:109]		

		[BABY:1]
		[GENERAL_BABY_NAME:newborn crystal pony foal:newborn crystal pony foals]
		[CHILD:6]
		[GENERAL_CHILD_NAME:crystal pony foal:crystal pony foals]
		[EQUIPS]
		[DIURNAL]
		[PROFESSION_NAME:CRAFTSMAN:craftspony:craftsponies]
		[PROFESSION_NAME:FISHERMAN:fisherpony:fisherponies]
		[PROFESSION_NAME:HAMMERMAN:hammerpony:hammerponies]
		[PROFESSION_NAME:SPEARMAN:spearpony:spearponies]
		[PROFESSION_NAME:CROSSBOWMAN:markspony:marksponies]
		[PROFESSION_NAME:AXEMAN:axepony:axeponies]
		[PROFESSION_NAME:SWORDSMAN:swordspony:swordsponies]
		[PROFESSION_NAME:MACEMAN:macepony:maceponies]
		[PROFESSION_NAME:PIKEMAN:pikepony:pikeponies]
		[PROFESSION_NAME:BOWMAN:bowpony:bowponies]
		[PROFESSION_NAME:BLOWGUNMAN:riflepony:rifleponies]
		[PROFESSION_NAME:MASTER_CROSSBOWMAN:elite markspony:elite marksponies]
		[PROFESSION_NAME:MASTER_BOWMAN:elite bowpony:elite bowponies]
		[PROFESSION_NAME:MASTER_BLOWGUNMAN:elite blowgunner:elite blowgunners]
		[SPEECH:dwarf.txt]
		[HOMEOTHERM:10067]
		[SYNDROME_DILUTION_FACTOR:INEBRIATION:150]
		[SWIMS_LEARNED]

		[MANNERISM_NOSE:nose]
		[MANNERISM_EAR:ear]
		[MANNERISM_HEAD:head]
		[MANNERISM_EYES:eyes]
		[MANNERISM_MOUTH:mouth]
		[MANNERISM_HAIR:hair]
		[MANNERISM_CHEEK:cheek]
		[MANNERISM_TONGUE:tongue]
		[MANNERISM_LEG:leg]
		[MANNERISM_LAUGH]
		[MANNERISM_SMILE]
		[MANNERISM_WALK]
		[MANNERISM_SIT]
		[MANNERISM_BREATH]
		[MANNERISM_POSTURE]
		[MANNERISM_STRETCH]
		[MANNERISM_EYELIDS]
		[SPOUSE_CONVERSION_TARGET]
		
	
	//===APPEARANCE===\\

	[SELECT_CASTE:RUBY_F]
	 [SELECT_ADDITIONAL_CASTE:RUBY_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:RUBY_HAIR]
			[TL_COLOR_MODIFIER:CARMINE:1:CRIMSON:1:PINK:1:SCARLET:1:FUCHSIA:1::MAROON_COLOR:1:MAUVE:1OCHRE:1:PINK:1:PUCE:1:RED:1:SCARLET:1:VERMILION:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:RUBY_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:RUBY_HAIR]
			[TL_COLOR_MODIFIER:CARMINE:1:CRIMSON:1:PINK:1:SCARLET:1:FUCHSIA:1::MAROON_COLOR:1:MAUVE:1OCHRE:1:PINK:1:PUCE:1:RED:1:SCARLET:1:VERMILION:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:RUBY_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:RUBY_HAIR]
				[TISSUE_STYLE_UNIT:RUBY_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:EMERALD_F]
	 [SELECT_ADDITIONAL_CASTE:EMERALD_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:EMERALD_HAIR]
			[TL_COLOR_MODIFIER:DARK_GREEN:1:EMERALD:1:FERN_GREEN:1:GREEN:1:GREEN-YELLOW:1:LIME:1:MINT_GREEN:1:MOSS_GREEN:1:PINE_GREEN:1:SEA_GREEN:1:JADE:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:EMERALD_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:EMERALD_HAIR]
			[TL_COLOR_MODIFIER:DARK_GREEN:1:EMERALD:1:FERN_GREEN:1:GREEN:1:GREEN-YELLOW:1:LIME:1:MINT_GREEN:1:MOSS_GREEN:1:PINE_GREEN:1:SEA_GREEN:1:JADE:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:EMERALD_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:EMERALD_HAIR]
				[TISSUE_STYLE_UNIT:EMERALD_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:SAPPHIRE_F]
	 [SELECT_ADDITIONAL_CASTE:SAPPHIRE_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:SAPPHIRE_HAIR]
			[TL_COLOR_MODIFIER:AQUA:1:AQUAMARINE:1:AZURE:1:BLUE:1:CERULEAN:1:COBALT:1:DARK_BLUE:1:INDIGO:1:LIGHT_BLUE:1:MIDNIGHT_BLUE:1:PALE_BLUE:1:SKY_BLUE:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:SAPPHIRE_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:SAPPHIRE_HAIR]
			[TL_COLOR_MODIFIER:AQUA:1:AQUAMARINE:1:AZURE:1:BLUE:1:CERULEAN:1:COBALT:1:DARK_BLUE:1:INDIGO:1:LIGHT_BLUE:1:MIDNIGHT_BLUE:1:PALE_BLUE:1:SKY_BLUE:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:SAPPHIRE_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:SAPPHIRE_HAIR]
				[TISSUE_STYLE_UNIT:SAPPHIRE_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:AMETHYST_F]
	 [SELECT_ADDITIONAL_CASTE:AMETHYST_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:AMETHYST_HAIR]
			[TL_COLOR_MODIFIER:AMETHYST:1:DARK_VIOLET:1:LAVENDER:1:LAVENDER_BLUSH:1:PLUM:1:VIOLET:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:AMETHYST_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:AMETHYST_HAIR]
			[TL_COLOR_MODIFIER:AMETHYST:1:DARK_VIOLET:1:LAVENDER:1:LAVENDER_BLUSH:1:PLUM:1:VIOLET:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:AMETHYST_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:AMETHYST_HAIR]
				[TISSUE_STYLE_UNIT:AMETHYST_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:TOPAZ_F]
	 [SELECT_ADDITIONAL_CASTE:TOPAZ_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:TOPAZ_HAIR]
			[TL_COLOR_MODIFIER:AMBER:1:AUBURN:1:BRASS:1:BRONZE:1:CHESTNUT:1:COPPER:1:GOLD:1:GOLDEN_YELLOW:1:GOLDENROD:1:LEMON:1:YELLOW:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:TOPAZ_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:TOPAZ_HAIR]
			[TL_COLOR_MODIFIER:AMBER:1:AUBURN:1:BRASS:1:BRONZE:1:CHESTNUT:1:COPPER:1:GOLD:1:GOLDEN_YELLOW:1:GOLDENROD:1:LEMON:1:YELLOW:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:TOPAZ_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:TOPAZ_HAIR]
				[TISSUE_STYLE_UNIT:TOPAZ_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:AMBER_F]
	 [SELECT_ADDITIONAL_CASTE:AMBER_M]
		[SET_TL_GROUP:BY_CATEGORY:ALL:AMBER_HAIR]
			[TL_COLOR_MODIFIER:AMBER:1:AUBURN:1:BROWN:1:BURNT_SIENNA:1:BURNT_UMBER:1:CHOCOLATE:1:CINNAMON:1:COPPER:1:DARK_BROWN:1:DARK_CHESTNUT:1:DARK_TAN:1:MAHOGANY:1:PEACH:1:RAW_UMBER:1:RUST:1]
				[TLCM_NOUN:coat:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:AMBER_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:AMBER_HAIR]
			[TL_COLOR_MODIFIER:AMBER:1:AUBURN:1:BROWN:1:BURNT_SIENNA:1:BURNT_UMBER:1:CHOCOLATE:1:CINNAMON:1:COPPER:1:DARK_BROWN:1:DARK_CHESTNUT:1:DARK_TAN:1:MAHOGANY:1:PEACH:1:RAW_UMBER:1:RUST:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:AMBER_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:AMBER_HAIR]
				[TISSUE_STYLE_UNIT:AMBER_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]


	[SELECT_CASTE:DEMICORN]
		[SET_TL_GROUP:BY_CATEGORY:ALL:ALICORN_SKIN]
			[TL_COLOR_MODIFIER:ASH_GRAY:1:BLACK:1:CHARCOAL:1:CLEAR:1:GRAY:1:IVORY:1:SILVER:1:SLATE_GRAY:1:TAUPE_GRAY:1:PEARL:1:WHITE:1]
				[TLCM_NOUN:skin:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:HEAD:ALICORN_HAIR]
		 [PLUS_TL_GROUP:BY_CATEGORY:NECK:ALICORN_HAIR]
			[TL_COLOR_MODIFIER:PONY_ECLIPSE:1:PONY_STARFIELD:1:PONY_SUNSET:1:PONY_SUNRISE:1:PONY_MOON:1:PONY_SUN:1]
				[TLCM_NOUN:mane:SINGULAR]
		[SET_TL_GROUP:BY_CATEGORY:EYE:ALICORN_EYE]
			[TL_COLOR_MODIFIER:TURQUOISE:1]
				[TLCM_NOUN:eyes:PLURAL]
		[TISSUE_LAYER_APPEARANCE_MODIFIER:CURLY:0:70:90:100:110:130:200]
					[APP_MOD_NOUN:mane:SINGULAR]
				[TISSUE_LAYER_APPEARANCE_MODIFIER:DENSE:50:80:90:100:110:120:150]
					[APP_MOD_NOUN:mane:SINGULAR]
					[APP_MOD_DESC_RANGE:55:70:90:110:130:145]
			[SET_TL_GROUP:BY_CATEGORY:HEAD:ALICORN_HAIR]
				[TISSUE_STYLE_UNIT:ALICORN_HAIR:STANDARD_HAIR_SHAPINGS]
					[TSU_NOUN:mane:SINGULAR]
}
